iso3,country,region,mode_id,values
HRV,Croatia,Europe,A10,2
HRV,Croatia,Europe,A13,2
HRV,Croatia,Europe,A14,2
HRV,Croatia,Europe,A16,2
HRV,Croatia,Europe,A19,1
HRV,Croatia,Europe,A24,1
HTI,Haiti,Americas,A01a,1
HTI,Haiti,Americas,A01b,2
HTI,Haiti,Americas,A02a,3
HTI,Haiti,Americas,A03a,1
HTI,Haiti,Americas,A03b,3
HTI,Haiti,Americas,A05,3
HTI,Haiti,Americas,A06,1
HTI,Haiti,Americas,A06a,2
HTI,Haiti,Americas,A06b,1
HTI,Haiti,Americas,A08,3
HTI,Haiti,Americas,A10,1
HTI,Haiti,Americas,A13,3
HTI,Haiti,Americas,A24,1
HTI,Haiti,Americas,A25,1
HUN,Hungary,Europe,A01a,1
HUN,Hungary,Europe,A01b,1
HUN,Hungary,Europe,A03a,1
HUN,Hungary,Europe,A03b,1
HUN,Hungary,Europe,A04,1
HUN,Hungary,Europe,A05,1
HUN,Hungary,Europe,A06,1
HUN,Hungary,Europe,A06a,3
HUN,Hungary,Europe,A06c,1
HUN,Hungary,Europe,A06d,2
HUN,Hungary,Europe,A06e,2
HUN,Hungary,Europe,A06f,1
HUN,Hungary,Europe,A07,2
HUN,Hungary,Europe,A08,1
HUN,Hungary,Europe,A10,2
HUN,Hungary,Europe,A11,2
HUN,Hungary,Europe,A12a,1
HUN,Hungary,Europe,A16,1
HUN,Hungary,Europe,A19,1
HUN,Hungary,Europe,A22,1
HUN,Hungary,Europe,A23,1
HUN,Hungary,Europe,A24,1
IDN,Indonesia,Asia,A01a,3
IDN,Indonesia,Asia,A01b,3
IDN,Indonesia,Asia,A03a,2
IDN,Indonesia,Asia,A03b,3
IDN,Indonesia,Asia,A04,2
IDN,Indonesia,Asia,A06,1
IDN,Indonesia,Asia,A06a,2
IDN,Indonesia,Asia,A06b,3
IDN,Indonesia,Asia,A06c,2
IDN,Indonesia,Asia,A06e,1
IDN,Indonesia,Asia,A06f,1
IDN,Indonesia,Asia,A08,2
IDN,Indonesia,Asia,A09,2
IDN,Indonesia,Asia,A10,2
IDN,Indonesia,Asia,A12b,2
IDN,Indonesia,Asia,A16,2
IDN,Indonesia,Asia,A24,1
IND,India,Asia,A01a,2
IND,India,Asia,A01b,6
IND,India,Asia,A06,1
IND,India,Asia,A06a,4
IND,India,Asia,A06b,3
IND,India,Asia,A06c,2
IND,India,Asia,A06e,3
IND,India,Asia,A08,2
IND,India,Asia,A09,2
IND,India,Asia,A14,1
IND,India,Asia,A16,1
IND,India,Asia,A19,1
IND,India,Asia,A24,1
IRL,Ireland,Europe,A01a,1
IRL,Ireland,Europe,A01b,1
IRL,Ireland,Europe,A02a,2
IRL,Ireland,Europe,A03a,2
IRL,Ireland,Europe,A03b,1
IRL,Ireland,Europe,A05,1
IRL,Ireland,Europe,A06,1
IRL,Ireland,Europe,A06a,2
IRL,Ireland,Europe,A06e,3
IRL,Ireland,Europe,A08,2
IRL,Ireland,Europe,A10,1
IRL,Ireland,Europe,A14,2
IRL,Ireland,Europe,A16,2
IRL,Ireland,Europe,A19,1
IRL,Ireland,Europe,A22,1
IRL,Ireland,Europe,A23,1
IRL,Ireland,Europe,A24,1
IRL,Ireland,Europe,A25,3
IRN,Iran,Asia,A01a,4
IRN,Iran,Asia,A01b,4
IRN,Iran,Asia,A02b,1
IRN,Iran,Asia,A03a,1
IRN,Iran,Asia,A05,2
IRN,Iran,Asia,A06,1
IRN,Iran,Asia,A06a,2
IRN,Iran,Asia,A06e,1
IRN,Iran,Asia,A08,6
IRN,Iran,Asia,A12a,1
IRN,Iran,Asia,A13,3
IRN,Iran,Asia,A14,2
IRN,Iran,Asia,A16,2
IRN,Iran,Asia,A20,1
IRN,Iran,Asia,A24,1
IRN,Iran,Asia,A25,3
IRQ,Iraq,Asia,A01a,1
IRQ,Iraq,Asia,A01b,4
IRQ,Iraq,Asia,A03a,1
IRQ,Iraq,Asia,A05,2
IRQ,Iraq,Asia,A06,1
IRQ,Iraq,Asia,A06a,3
IRQ,Iraq,Asia,A06e,2
IRQ,Iraq,Asia,A06f,1
IRQ,Iraq,Asia,A08,6
IRQ,Iraq,Asia,A14,2
IRQ,Iraq,Asia,A16,2
ISL,Iceland,Europe,A01a,1
ISL,Iceland,Europe,A01b,1
ISL,Iceland,Europe,A03a,1
ISL,Iceland,Europe,A03b,2
ISL,Iceland,Europe,A06,1
ISL,Iceland,Europe,A06a,3
ISL,Iceland,Europe,A06c,2
ISL,Iceland,Europe,A06e,2
ISL,Iceland,Europe,A06f,1
ISL,Iceland,Europe,A07,2
ISL,Iceland,Europe,A08,2
ISL,Iceland,Europe,A10,2
ISL,Iceland,Europe,A14,2
ISL,Iceland,Europe,A16,1
ISL,Iceland,Europe,A18,2
ISL,Iceland,Europe,A22,1
ISL,Iceland,Europe,A23,1
ISR,Israel,Asia,A01a,1
ISR,Israel,Asia,A01b,6
ISR,Israel,Asia,A02a,3
ISR,Israel,Asia,A03a,1
ISR,Israel,Asia,A03b,2
ISR,Israel,Asia,A06,1
ISR,Israel,Asia,A06a,1
ISR,Israel,Asia,A06b,3
ISR,Israel,Asia,A06c,2
ISR,Israel,Asia,A08,1
ISR,Israel,Asia,A10,2
ISR,Israel,Asia,A12a,1
ISR,Israel,Asia,A12b,2
ISR,Israel,Asia,A13,1
ISR,Israel,Asia,A14,2
ISR,Israel,Asia,A16,2
ISR,Israel,Asia,A19,1
ISR,Israel,Asia,A24,1
ITA,Italy,Europe,A01a,1
ITA,Italy,Europe,A01b,1
ITA,Italy,Europe,A03a,1
ITA,Italy,Europe,A03b,3
ITA,Italy,Europe,A04,1
ITA,Italy,Europe,A05,2
ITA,Italy,Europe,A06,1
ITA,Italy,Europe,A06a,3
ITA,Italy,Europe,A06c,3
ITA,Italy,Europe,A06e,1
ITA,Italy,Europe,A06f,1
ITA,Italy,Europe,A08,1
ITA,Italy,Europe,A10,2
ITA,Italy,Europe,A12a,1
ITA,Italy,Europe,A14,2
ITA,Italy,Europe,A16,1
ITA,Italy,Europe,A18,2
ITA,Italy,Europe,A19,1
ITA,Italy,Europe,A22,1
ITA,Italy,Europe,A23,1
ITA,Italy,Europe,A24,1
ITA,Italy,Europe,A25,3
JAM,Jamaica,Americas,A01b,1
JAM,Jamaica,Americas,A02a,1
JAM,Jamaica,Americas,A03a,1
JAM,Jamaica,Americas,A04,2
JAM,Jamaica,Americas,A06,1
JAM,Jamaica,Americas,A06a,2
JAM,Jamaica,Americas,A06e,3
JAM,Jamaica,Americas,A08,1
JAM,Jamaica,Americas,A09,2
JAM,Jamaica,Americas,A10,2
JAM,Jamaica,Americas,A12b,2
JAM,Jamaica,Americas,A13,1
JAM,Jamaica,Americas,A14,2
JAM,Jamaica,Americas,A16,2
JAM,Jamaica,Americas,A18,2
JAM,Jamaica,Americas,A25,1
JOR,Jordan,Asia,A01a,4
JOR,Jordan,Asia,A01b,4
JOR,Jordan,Asia,A03a,1
JOR,Jordan,Asia,A06,1
JOR,Jordan,Asia,A06a,1
JOR,Jordan,Asia,A06b,3
JOR,Jordan,Asia,A06c,2
JOR,Jordan,Asia,A06e,2
JOR,Jordan,Asia,A06f,1
JOR,Jordan,Asia,A08,3
JOR,Jordan,Asia,A13,3
JOR,Jordan,Asia,A14,2
JOR,Jordan,Asia,A16,2
JOR,Jordan,Asia,A18,2
JOR,Jordan,Asia,A19,1
JOR,Jordan,Asia,A24,1
JOR,Jordan,Asia,A26,1
JPN,Japan,Asia,A01a,1
JPN,Japan,Asia,A01b,1
JPN,Japan,Asia,A03a,2
JPN,Japan,Asia,A03b,3
JPN,Japan,Asia,A04,2
JPN,Japan,Asia,A05,2
JPN,Japan,Asia,A06,1
JPN,Japan,Asia,A06a,2
JPN,Japan,Asia,A06b,3
JPN,Japan,Asia,A06e,2
JPN,Japan,Asia,A06f,1
JPN,Japan,Asia,A08,2
JPN,Japan,Asia,A09,1
JPN,Japan,Asia,A10,1
JPN,Japan,Asia,A12a,1
JPN,Japan,Asia,A12b,2
JPN,Japan,Asia,A16,2
JPN,Japan,Asia,A21,1
JPN,Japan,Asia,A24,1
KAZ,Kazakhstan,Asia,A01a,1
KAZ,Kazakhstan,Asia,A01b,2
KAZ,Kazakhstan,Asia,A03a,1
KAZ,Kazakhstan,Asia,A03b,3
KAZ,Kazakhstan,Asia,A06,1
KAZ,Kazakhstan,Asia,A06a,2
KAZ,Kazakhstan,Asia,A06e,1
KAZ,Kazakhstan,Asia,A08,2
KAZ,Kazakhstan,Asia,A10,2
KAZ,Kazakhstan,Asia,A14,2
KAZ,Kazakhstan,Asia,A16,1
KAZ,Kazakhstan,Asia,A18,2
KAZ,Kazakhstan,Asia,A19,1
KAZ,Kazakhstan,Asia,A24,1
KEN,Kenya,Africa,A01a,1
KEN,Kenya,Africa,A01b,1
KEN,Kenya,Africa,A03a,2
KEN,Kenya,Africa,A06,1
KEN,Kenya,Africa,A06a,3
KEN,Kenya,Africa,A06c,2
KEN,Kenya,Africa,A06d,1
KEN,Kenya,Africa,A06e,1
KEN,Kenya,Africa,A06f,1
KEN,Kenya,Africa,A08,1
KEN,Kenya,Africa,A09,2
KEN,Kenya,Africa,A10,2
KEN,Kenya,Africa,A12b,3
KEN,Kenya,Africa,A16,2
KEN,Kenya,Africa,A23,2
KGZ,Kyrgyzstan,Asia,A01a,2
KGZ,Kyrgyzstan,Asia,A01b,2
KGZ,Kyrgyzstan,Asia,A03a,1
KGZ,Kyrgyzstan,Asia,A03b,3
KGZ,Kyrgyzstan,Asia,A06,1
KGZ,Kyrgyzstan,Asia,A06a,2
KGZ,Kyrgyzstan,Asia,A06c,2
KGZ,Kyrgyzstan,Asia,A06e,1
KGZ,Kyrgyzstan,Asia,A06f,1
KGZ,Kyrgyzstan,Asia,A08,3
KGZ,Kyrgyzstan,Asia,A09,1
KGZ,Kyrgyzstan,Asia,A10,2
KGZ,Kyrgyzstan,Asia,A14,2
KGZ,Kyrgyzstan,Asia,A16,1
KGZ,Kyrgyzstan,Asia,A19,1
KGZ,Kyrgyzstan,Asia,A22,1
KGZ,Kyrgyzstan,Asia,A24,1
KGZ,Kyrgyzstan,Asia,A26,1
KHM,Cambodia,Asia,A01a,1
KHM,Cambodia,Asia,A01b,1
KHM,Cambodia,Asia,A02b,3
KHM,Cambodia,Asia,A03a,1
KHM,Cambodia,Asia,A04,2
KHM,Cambodia,Asia,A05,1
KHM,Cambodia,Asia,A06,1
KHM,Cambodia,Asia,A06a,3
KHM,Cambodia,Asia,A06c,2
KHM,Cambodia,Asia,A06d,1
KHM,Cambodia,Asia,A06e,2
KHM,Cambodia,Asia,A06f,1
KHM,Cambodia,Asia,A08,2
KHM,Cambodia,Asia,A10,1
KHM,Cambodia,Asia,A11,2
KHM,Cambodia,Asia,A13,1
KHM,Cambodia,Asia,A14,2
KHM,Cambodia,Asia,A24,1
KHM,Cambodia,Asia,A26,1
KIR,Kiribati,Oceania,A01a,4
KIR,Kiribati,Oceania,A01b,4
KIR,Kiribati,Oceania,A03b,1
KIR,Kiribati,Oceania,A06,1
KIR,Kiribati,Oceania,A06a,3
KIR,Kiribati,Oceania,A06b,3
KIR,Kiribati,Oceania,A06c,2
KIR,Kiribati,Oceania,A06d,1
KIR,Kiribati,Oceania,A06e,3
KIR,Kiribati,Oceania,A06f,1
KIR,Kiribati,Oceania,A08,3
KIR,Kiribati,Oceania,A09,1
KIR,Kiribati,Oceania,A10,2
KIR,Kiribati,Oceania,A13,3
KIR,Kiribati,Oceania,A14,2
KIR,Kiribati,Oceania,A16,2
KNA,Saint Kitts and Nevis,Americas,A01b,1
KNA,Saint Kitts and Nevis,Americas,A02a,1
KNA,Saint Kitts and Nevis,Americas,A03a,2
KNA,Saint Kitts and Nevis,Americas,A03b,1
KNA,Saint Kitts and Nevis,Americas,A04,1
KNA,Saint Kitts and Nevis,Americas,A05,1
KNA,Saint Kitts and Nevis,Americas,A06,1
KNA,Saint Kitts and Nevis,Americas,A06a,4
KNA,Saint Kitts and Nevis,Americas,A06e,3
KNA,Saint Kitts and Nevis,Americas,A08,1
KNA,Saint Kitts and Nevis,Americas,A10,2
KNA,Saint Kitts and Nevis,Americas,A11,3
KNA,Saint Kitts and Nevis,Americas,A12b,1
KNA,Saint Kitts and Nevis,Americas,A13,1
KNA,Saint Kitts and Nevis,Americas,A14,2
KNA,Saint Kitts and Nevis,Americas,A16,2
KNA,Saint Kitts and Nevis,Americas,A18,2
KNA,Saint Kitts and Nevis,Americas,A25,1
KNA,Saint Kitts and Nevis,Americas,A26,1
KOR,South Korea,Asia,A01a,1
KOR,South Korea,Asia,A01b,1
KOR,South Korea,Asia,A03a,1
KOR,South Korea,Asia,A03b,3
KOR,South Korea,Asia,A04,1
KOR,South Korea,Asia,A05,2
KOR,South Korea,Asia,A06,1
KOR,South Korea,Asia,A06a,2
KOR,South Korea,Asia,A06b,2
KOR,South Korea,Asia,A06c,2
KOR,South Korea,Asia,A06d,1
KOR,South Korea,Asia,A06e,3
KOR,South Korea,Asia,A06f,1
KOR,South Korea,Asia,A08,2
KOR,South Korea,Asia,A09,1
KOR,South Korea,Asia,A10,1
KOR,South Korea,Asia,A12a,1
KOR,South Korea,Asia,A12b,1
KOR,South Korea,Asia,A14,2
KOR,South Korea,Asia,A16,1
KOR,South Korea,Asia,A24,1
KWT,Kuwait,Asia,A01a,4
KWT,Kuwait,Asia,A01b,4
KWT,Kuwait,Asia,A03a,1
KWT,Kuwait,Asia,A06a,99
KWT,Kuwait,Asia,A06b,99
KWT,Kuwait,Asia,A06c,99
KWT,Kuwait,Asia,A06d,99
KWT,Kuwait,Asia,A06e,99
KWT,Kuwait,Asia,A06f,99
KWT,Kuwait,Asia,A07,2
KWT,Kuwait,Asia,A08,3
KWT,Kuwait,Asia,A13,3
KWT,Kuwait,Asia,A14,2
KWT,Kuwait,Asia,A16,1
KWT,Kuwait,Asia,A18,2
KWT,Kuwait,Asia,A19,1
KWT,Kuwait,Asia,A24,1
LAO,Laos,Asia,A01a,1
LAO,Laos,Asia,A01b,2
LAO,Laos,Asia,A03a,1
LAO,Laos,Asia,A03b,3
LAO,Laos,Asia,A06,1
LAO,Laos,Asia,A06a,3
LAO,Laos,Asia,A06b,3
LAO,Laos,Asia,A06c,2
LAO,Laos,Asia,A06d,1
LAO,Laos,Asia,A06e,2
LAO,Laos,Asia,A06f,1
LAO,Laos,Asia,A10,2
LAO,Laos,Asia,A14,2
LAO,Laos,Asia,A16,2
LAO,Laos,Asia,A19,1
LAO,Laos,Asia,A24,1
LBN,Lebanon,Asia,A01a,4
LBN,Lebanon,Asia,A01b,4
LBN,Lebanon,Asia,A03a,1
LBN,Lebanon,Asia,A03b,1
LBN,Lebanon,Asia,A06a,99
LBN,Lebanon,Asia,A06b,99
LBN,Lebanon,Asia,A06c,99
LBN,Lebanon,Asia,A06d,99
LBN,Lebanon,Asia,A06e,99
LBN,Lebanon,Asia,A06f,99
LBN,Lebanon,Asia,A08,4
LBN,Lebanon,Asia,A13,3
LBN,Lebanon,Asia,A14,1
LBN,Lebanon,Asia,A16,2
LBR,Liberia,Africa,A01a,5
LBR,Liberia,Africa,A01b,5
LBR,Liberia,Africa,A02a,3
LBR,Liberia,Africa,A06a,99
LBR,Liberia,Africa,A06b,99
LBR,Liberia,Africa,A06c,99
LBR,Liberia,Africa,A06d,99
LBR,Liberia,Africa,A06e,99
LBR,Liberia,Africa,A06f,99
LBR,Liberia,Africa,A08,7
LBR,Liberia,Africa,A14,2
LBR,Liberia,Africa,A16,2
LBR,Liberia,Africa,A19,1
LBY,Libya,Africa,A01a,4
LBY,Libya,Africa,A01b,4
LBY,Libya,Africa,A03a,1
LBY,Libya,Africa,A06,1
LBY,Libya,Africa,A06a,3
LBY,Libya,Africa,A06e,3
LBY,Libya,Africa,A06f,1
LBY,Libya,Africa,A08,3
LBY,Libya,Africa,A14,2
LBY,Libya,Africa,A16,2
LBY,Libya,Africa,A24,1
LCA,Saint Lucia,Americas,A01b,6
LCA,Saint Lucia,Americas,A02a,1
LCA,Saint Lucia,Americas,A03a,2
LCA,Saint Lucia,Americas,A06,1
LCA,Saint Lucia,Americas,A06a,3
LCA,Saint Lucia,Americas,A06b,3
LCA,Saint Lucia,Americas,A06c,2
LCA,Saint Lucia,Americas,A06d,1
LCA,Saint Lucia,Americas,A06e,3
LCA,Saint Lucia,Americas,A08,2
LCA,Saint Lucia,Americas,A09,1
LCA,Saint Lucia,Americas,A10,2
LCA,Saint Lucia,Americas,A11,2
LCA,Saint Lucia,Americas,A12b,1
LCA,Saint Lucia,Americas,A13,1
LCA,Saint Lucia,Americas,A14,1
LCA,Saint Lucia,Americas,A16,2
LCA,Saint Lucia,Americas,A18,2
LCA,Saint Lucia,Americas,A23,2
LCA,Saint Lucia,Americas,A25,1
LCA,Saint Lucia,Americas,A26,1
LIE,Liechtenstein,Europe,A01a,1
LIE,Liechtenstein,Europe,A01b,1
LIE,Liechtenstein,Europe,A03a,1
LIE,Liechtenstein,Europe,A03b,2
LIE,Liechtenstein,Europe,A06,1
LIE,Liechtenstein,Europe,A06a,3
LIE,Liechtenstein,Europe,A06b,3
LIE,Liechtenstein,Europe,A06c,3
LIE,Liechtenstein,Europe,A06d,2
LIE,Liechtenstein,Europe,A06e,1
LIE,Liechtenstein,Europe,A06f,1
LIE,Liechtenstein,Europe,A07,2
LIE,Liechtenstein,Europe,A08,1
LIE,Liechtenstein,Europe,A10,2
LIE,Liechtenstein,Europe,A14,2
LIE,Liechtenstein,Europe,A21,1
LIE,Liechtenstein,Europe,A23,1
LKA,Sri Lanka,Asia,A01a,1
LKA,Sri Lanka,Asia,A01b,1
LKA,Sri Lanka,Asia,A03a,2
LKA,Sri Lanka,Asia,A06a,99
LKA,Sri Lanka,Asia,A06b,99
LKA,Sri Lanka,Asia,A06c,99
LKA,Sri Lanka,Asia,A06d,99
LKA,Sri Lanka,Asia,A06e,99
LKA,Sri Lanka,Asia,A06f,99
LKA,Sri Lanka,Asia,A08,2
LKA,Sri Lanka,Asia,A12a,1
LKA,Sri Lanka,Asia,A12b,1
LKA,Sri Lanka,Asia,A14,2
LKA,Sri Lanka,Asia,A16,1
LKA,Sri Lanka,Asia,A24,1
LKA,Sri Lanka,Asia,A25,3
LKA,Sri Lanka,Asia,A26,1
LSO,Lesotho,Africa,A01b,6
LSO,Lesotho,Africa,A02a,1
LSO,Lesotho,Africa,A03b,1
LSO,Lesotho,Africa,A06,1
LSO,Lesotho,Africa,A06a,2
LSO,Lesotho,Africa,A06b,3
LSO,Lesotho,Africa,A06c,2
LSO,Lesotho,Africa,A06e,3
LSO,Lesotho,Africa,A06f,1
LSO,Lesotho,Africa,A08,2
LSO,Lesotho,Africa,A10,2
LSO,Lesotho,Africa,A12b,3
LSO,Lesotho,Africa,A16,2
LSO,Lesotho,Africa,A23,1
LTU,Lithuania,Europe,A01a,1
LTU,Lithuania,Europe,A01b,1
LTU,Lithuania,Europe,A03a,1
LTU,Lithuania,Europe,A03b,3
LTU,Lithuania,Europe,A04,1
LTU,Lithuania,Europe,A06,1
LTU,Lithuania,Europe,A06a,3
LTU,Lithuania,Europe,A06b,3
LTU,Lithuania,Europe,A06c,2
LTU,Lithuania,Europe,A06d,1
LTU,Lithuania,Europe,A06e,1
LTU,Lithuania,Europe,A06f,1
LTU,Lithuania,Europe,A08,2
LTU,Lithuania,Europe,A10,1
LTU,Lithuania,Europe,A12b,3
LTU,Lithuania,Europe,A14,2
LTU,Lithuania,Europe,A16,1
LTU,Lithuania,Europe,A19,1
LTU,Lithuania,Europe,A22,1
LTU,Lithuania,Europe,A23,1
LTU,Lithuania,Europe,A24,1
LUX,Luxembourg,Europe,A01a,1
LUX,Luxembourg,Europe,A01b,1
LUX,Luxembourg,Europe,A02b,1
LUX,Luxembourg,Europe,A03a,1
LUX,Luxembourg,Europe,A03b,1
LUX,Luxembourg,Europe,A04,1
LUX,Luxembourg,Europe,A05,2
LUX,Luxembourg,Europe,A06,1
LUX,Luxembourg,Europe,A06a,2
LUX,Luxembourg,Europe,A06c,3
LUX,Luxembourg,Europe,A06d,2
LUX,Luxembourg,Europe,A06e,1
LUX,Luxembourg,Europe,A07,3
LUX,Luxembourg,Europe,A08,1
LUX,Luxembourg,Europe,A10,2
LUX,Luxembourg,Europe,A14,2
LUX,Luxembourg,Europe,A16,1
LUX,Luxembourg,Europe,A22,1
LUX,Luxembourg,Europe,A24,1
LUX,Luxembourg,Europe,A25,2
LVA,Latvia,Europe,A01a,1
LVA,Latvia,Europe,A01b,1
LVA,Latvia,Europe,A03a,1
LVA,Latvia,Europe,A03b,3
LVA,Latvia,Europe,A06,1
LVA,Latvia,Europe,A06a,2
LVA,Latvia,Europe,A06b,2
LVA,Latvia,Europe,A06c,2
LVA,Latvia,Europe,A06d,1
LVA,Latvia,Europe,A06f,1
LVA,Latvia,Europe,A14,2
LVA,Latvia,Europe,A16,2
LVA,Latvia,Europe,A18,2
LVA,Latvia,Europe,A24,1
MAR,Morocco,Africa,A01a,1
MAR,Morocco,Africa,A01b,1
MAR,Morocco,Africa,A02b,4
MAR,Morocco,Africa,A03a,1
MAR,Morocco,Africa,A06,1
MAR,Morocco,Africa,A06a,2
MAR,Morocco,Africa,A06c,2
MAR,Morocco,Africa,A06e,2
MAR,Morocco,Africa,A06f,1
MAR,Morocco,Africa,A08,4
MAR,Morocco,Africa,A14,2
MAR,Morocco,Africa,A16,1
MAR,Morocco,Africa,A24,1
MDA,Moldova,Europe,A01a,1
MDA,Moldova,Europe,A01b,1
MDA,Moldova,Europe,A02a,1
MDA,Moldova,Europe,A03a,1
MDA,Moldova,Europe,A03b,3
MDA,Moldova,Europe,A04,2
MDA,Moldova,Europe,A05,2
MDA,Moldova,Europe,A06,1
MDA,Moldova,Europe,A06a,3
MDA,Moldova,Europe,A06c,2
MDA,Moldova,Europe,A06d,2
MDA,Moldova,Europe,A06e,1
MDA,Moldova,Europe,A06f,1
MDA,Moldova,Europe,A07,2
MDA,Moldova,Europe,A08,2
MDA,Moldova,Europe,A09,2
MDA,Moldova,Europe,A10,2
MDA,Moldova,Europe,A11,2
MDA,Moldova,Europe,A13,2
MDA,Moldova,Europe,A14,2
MDA,Moldova,Europe,A16,2
MDA,Moldova,Europe,A22,1
MDA,Moldova,Europe,A23,1
MDA,Moldova,Europe,A24,1
MDG,Madagascar,Africa,A01a,1
MDG,Madagascar,Africa,A01b,1
MDG,Madagascar,Africa,A03a,3
MDG,Madagascar,Africa,A04,2
MDG,Madagascar,Africa,A06,1
MDG,Madagascar,Africa,A06a,2
MDG,Madagascar,Africa,A06c,2
MDG,Madagascar,Africa,A06d,1
MDG,Madagascar,Africa,A06e,3
MDG,Madagascar,Africa,A08,3
MDG,Madagascar,Africa,A10,2
MDG,Madagascar,Africa,A13,3
MDG,Madagascar,Africa,A14,2
MDG,Madagascar,Africa,A16,2
MDG,Madagascar,Africa,A24,1
MEX,Mexico,Americas,A01b,6
MEX,Mexico,Americas,A02a,1
MEX,Mexico,Americas,A03a,1
MEX,Mexico,Americas,A06,1
MEX,Mexico,Americas,A06a,2
MEX,Mexico,Americas,A06b,1
MEX,Mexico,Americas,A06c,2
MEX,Mexico,Americas,A06d,1
MEX,Mexico,Americas,A06e,1
MEX,Mexico,Americas,A08,1
MEX,Mexico,Americas,A10,1
MEX,Mexico,Americas,A11,1
MEX,Mexico,Americas,A16,2
MEX,Mexico,Americas,A18,2
MEX,Mexico,Americas,A22,1
MEX,Mexico,Americas,A24,1
MHL,Marshall Islands,Oceania,A01a,1
MHL,Marshall Islands,Oceania,A01b,1
MHL,Marshall Islands,Oceania,A03b,1
MHL,Marshall Islands,Oceania,A06,1
MHL,Marshall Islands,Oceania,A06a,3
MHL,Marshall Islands,Oceania,A06b,3
MHL,Marshall Islands,Oceania,A06c,3
MHL,Marshall Islands,Oceania,A06d,2
MHL,Marshall Islands,Oceania,A06e,3
MHL,Marshall Islands,Oceania,A06f,1
MHL,Marshall Islands,Oceania,A10,1
