iso3,country,region,mode_id,values
MHL,Marshall Islands,Oceania,A11,2
MHL,Marshall Islands,Oceania,A14,1
MHL,Marshall Islands,Oceania,A18,1
MHL,Marshall Islands,Oceania,A24,1
MKD,Macedonia,Europe,A01a,2
MKD,Macedonia,Europe,A01b,2
MKD,Macedonia,Europe,A03a,1
MKD,Macedonia,Europe,A03b,3
MKD,Macedonia,Europe,A06,1
MKD,Macedonia,Europe,A06a,3
MKD,Macedonia,Europe,A06b,3
MKD,Macedonia,Europe,A06c,2
MKD,Macedonia,Europe,A06d,1
MKD,Macedonia,Europe,A06e,1
MKD,Macedonia,Europe,A06f,1
MKD,Macedonia,Europe,A08,2
MKD,Macedonia,Europe,A10,2
MKD,Macedonia,Europe,A12a,1
MKD,Macedonia,Europe,A14,2
MKD,Macedonia,Europe,A16,1
MKD,Macedonia,Europe,A22,1
MKD,Macedonia,Europe,A23,1
MKD,Macedonia,Europe,A24,1
MKD,Macedonia,Europe,A26,1
MLI,Mali,Africa,A01a,1
MLI,Mali,Africa,A01b,1
MLI,Mali,Africa,A02b,4
MLI,Mali,Africa,A03a,1
MLI,Mali,Africa,A04,1
MLI,Mali,Africa,A05,2
MLI,Mali,Africa,A06,1
MLI,Mali,Africa,A06a,3
MLI,Mali,Africa,A06c,1
MLI,Mali,Africa,A06d,1
MLI,Mali,Africa,A06e,2
MLI,Mali,Africa,A08,1
MLI,Mali,Africa,A14,2
MLI,Mali,Africa,A16,1
MLT,Malta,Europe,A01a,3
MLT,Malta,Europe,A01b,3
MLT,Malta,Europe,A03a,2
MLT,Malta,Europe,A03b,2
MLT,Malta,Europe,A06,1
MLT,Malta,Europe,A06a,3
MLT,Malta,Europe,A06c,2
MLT,Malta,Europe,A06e,3
MLT,Malta,Europe,A08,2
MLT,Malta,Europe,A10,2
MLT,Malta,Europe,A12a,1
MLT,Malta,Europe,A12b,3
MLT,Malta,Europe,A16,2
MLT,Malta,Europe,A24,1
MLT,Malta,Europe,A26,1
MMR,Myanmar,Asia,A01a,2
MMR,Myanmar,Asia,A01b,2
MMR,Myanmar,Asia,A06a,99
MMR,Myanmar,Asia,A06b,99
MMR,Myanmar,Asia,A06c,99
MMR,Myanmar,Asia,A06d,99
MMR,Myanmar,Asia,A06e,99
MMR,Myanmar,Asia,A06f,99
MMR,Myanmar,Asia,A08,2
MMR,Myanmar,Asia,A14,1
MNE,Montenegro,Europe,A01a,1
MNE,Montenegro,Europe,A01b,2
MNE,Montenegro,Europe,A03a,1
MNE,Montenegro,Europe,A03b,3
MNE,Montenegro,Europe,A06,1
MNE,Montenegro,Europe,A06a,3
MNE,Montenegro,Europe,A06b,3
MNE,Montenegro,Europe,A06c,2
MNE,Montenegro,Europe,A06e,3
MNE,Montenegro,Europe,A06f,1
MNE,Montenegro,Europe,A07,2
MNE,Montenegro,Europe,A08,2
MNE,Montenegro,Europe,A09,2
MNE,Montenegro,Europe,A10,1
MNE,Montenegro,Europe,A12a,1
MNE,Montenegro,Europe,A14,2
MNE,Montenegro,Europe,A16,2
MNE,Montenegro,Europe,A22,1
MNE,Montenegro,Europe,A23,1
MNE,Montenegro,Europe,A24,1
MNE,Montenegro,Europe,A26,1
MNG,Mongolia,Asia,A01a,1
MNG,Mongolia,Asia,A01b,2
MNG,Mongolia,Asia,A03a,1
MNG,Mongolia,Asia,A03b,3
MNG,Mongolia,Asia,A06,1
MNG,Mongolia,Asia,A06a,2
MNG,Mongolia,Asia,A06b,3
MNG,Mongolia,Asia,A06c,2
MNG,Mongolia,Asia,A06d,1
MNG,Mongolia,Asia,A06e,2
MNG,Mongolia,Asia,A06f,1
MNG,Mongolia,Asia,A14,2
MNG,Mongolia,Asia,A16,2
MNG,Mongolia,Asia,A24,1
MOZ,Mozambique,Africa,A01b,6
MOZ,Mozambique,Africa,A02a,1
MOZ,Mozambique,Africa,A02b,1
MOZ,Mozambique,Africa,A03b,3
MOZ,Mozambique,Africa,A06,1
MOZ,Mozambique,Africa,A06a,3
MOZ,Mozambique,Africa,A06c,2
MOZ,Mozambique,Africa,A06e,3
MOZ,Mozambique,Africa,A06f,1
MOZ,Mozambique,Africa,A08,1
MOZ,Mozambique,Africa,A10,1
MOZ,Mozambique,Africa,A14,2
MOZ,Mozambique,Africa,A16,2
MOZ,Mozambique,Africa,A24,1
MRT,Mauritania,Africa,A01a,1
MRT,Mauritania,Africa,A01b,4
MRT,Mauritania,Africa,A03a,1
MRT,Mauritania,Africa,A05,1
MRT,Mauritania,Africa,A06,1
MRT,Mauritania,Africa,A06a,3
MRT,Mauritania,Africa,A06c,2
MRT,Mauritania,Africa,A06e,3
MRT,Mauritania,Africa,A06f,1
MRT,Mauritania,Africa,A08,6
MRT,Mauritania,Africa,A12a,1
MRT,Mauritania,Africa,A24,1
MUS,Mauritius,Africa,A01a,1
MUS,Mauritius,Africa,A01b,6
MUS,Mauritius,Africa,A03a,2
MUS,Mauritius,Africa,A06,1
MUS,Mauritius,Africa,A06a,2
MUS,Mauritius,Africa,A06b,3
MUS,Mauritius,Africa,A06c,2
MUS,Mauritius,Africa,A06d,1
MUS,Mauritius,Africa,A06e,3
MUS,Mauritius,Africa,A08,2
MUS,Mauritius,Africa,A09,2
MUS,Mauritius,Africa,A10,2
MUS,Mauritius,Africa,A13,4
MUS,Mauritius,Africa,A16,2
MUS,Mauritius,Africa,A26,1
MWI,Malawi,Africa,A01a,1
MWI,Malawi,Africa,A01b,1
MWI,Malawi,Africa,A03b,2
MWI,Malawi,Africa,A06,1
MWI,Malawi,Africa,A06a,3
MWI,Malawi,Africa,A06b,3
MWI,Malawi,Africa,A06c,2
MWI,Malawi,Africa,A06e,3
MWI,Malawi,Africa,A06f,1
MWI,Malawi,Africa,A08,4
MWI,Malawi,Africa,A09,2
MWI,Malawi,Africa,A12b,3
MWI,Malawi,Africa,A16,1
MWI,Malawi,Africa,A19,1
MWI,Malawi,Africa,A24,1
MYS,Malaysia,Asia,A01a,3
MYS,Malaysia,Asia,A01b,1
MYS,Malaysia,Asia,A02a,2
MYS,Malaysia,Asia,A03a,1
MYS,Malaysia,Asia,A03b,1
MYS,Malaysia,Asia,A06,1
MYS,Malaysia,Asia,A06a,3
MYS,Malaysia,Asia,A06c,2
MYS,Malaysia,Asia,A06e,3
MYS,Malaysia,Asia,A08,4
MYS,Malaysia,Asia,A09,1
"NAM",Namibia,Africa,A01a,1
"NAM",Namibia,Africa,A01b,1
"NAM",Namibia,Africa,A02a,2
"NAM",Namibia,Africa,A03b,2
"NAM",Namibia,Africa,A06,1
"NAM",Namibia,Africa,A06a,3
"NAM",Namibia,Africa,A06b,3
"NAM",Namibia,Africa,A06d,1
"NAM",Namibia,Africa,A06e,2
"NAM",Namibia,Africa,A08,1
"NAM",Namibia,Africa,A10,2
"NAM",Namibia,Africa,A14,2
"NAM",Namibia,Africa,A16,1
"NAM",Namibia,Africa,A24,1
NER,Niger,Africa,A01a,1
NER,Niger,Africa,A01b,1
NER,Niger,Africa,A02b,1
NER,Niger,Africa,A03a,1
NER,Niger,Africa,A04,1
NER,Niger,Africa,A06,1
NER,Niger,Africa,A06a,3
NER,Niger,Africa,A06e,3
NER,Niger,Africa,A08,2
NER,Niger,Africa,A14,2
NER,Niger,Africa,A16,2
NER,Niger,Africa,A24,1
NGA,Nigeria,Africa,A01a,1
NGA,Nigeria,Africa,A01b,1
NGA,Nigeria,Africa,A06,1
NGA,Nigeria,Africa,A06a,4
NGA,Nigeria,Africa,A06d,1
NGA,Nigeria,Africa,A06e,3
NGA,Nigeria,Africa,A06f,1
NGA,Nigeria,Africa,A08,4
NGA,Nigeria,Africa,A11,3
NIC,Nicaragua,Americas,A01a,1
NIC,Nicaragua,Americas,A01b,1
NIC,Nicaragua,Americas,A02a,1
NIC,Nicaragua,Americas,A03a,2
NIC,Nicaragua,Americas,A06,1
NIC,Nicaragua,Americas,A06a,1
NIC,Nicaragua,Americas,A06b,2
NIC,Nicaragua,Americas,A06c,3
NIC,Nicaragua,Americas,A06e,1
NIC,Nicaragua,Americas,A08,1
NIC,Nicaragua,Americas,A11,2
NIC,Nicaragua,Americas,A12a,1
NIC,Nicaragua,Americas,A14,2
NIC,Nicaragua,Americas,A16,2
NIC,Nicaragua,Americas,A18,2
NIC,Nicaragua,Americas,A24,1
NLD,Netherlands,Europe,A01a,1
NLD,Netherlands,Europe,A01b,1
NLD,Netherlands,Europe,A02b,3
NLD,Netherlands,Europe,A03a,1
NLD,Netherlands,Europe,A03b,2
NLD,Netherlands,Europe,A04,2
NLD,Netherlands,Europe,A05,2
NLD,Netherlands,Europe,A06,1
NLD,Netherlands,Europe,A06a,2
NLD,Netherlands,Europe,A06b,2
NLD,Netherlands,Europe,A06c,3
NLD,Netherlands,Europe,A06d,2
NLD,Netherlands,Europe,A06e,1
NLD,Netherlands,Europe,A07,2
NLD,Netherlands,Europe,A08,1
NLD,Netherlands,Europe,A09,2
NLD,Netherlands,Europe,A10,2
NLD,Netherlands,Europe,A14,2
NLD,Netherlands,Europe,A16,1
NLD,Netherlands,Europe,A21,1
NLD,Netherlands,Europe,A22,1
NLD,Netherlands,Europe,A23,1
NLD,Netherlands,Europe,A24,1
NOR,Norway,Europe,A01a,1
NOR,Norway,Europe,A01b,1
NOR,Norway,Europe,A03a,1
NOR,Norway,Europe,A03b,1
NOR,Norway,Europe,A06,1
NOR,Norway,Europe,A06a,3
NOR,Norway,Europe,A06c,3
NOR,Norway,Europe,A06d,2
NOR,Norway,Europe,A06e,2
NOR,Norway,Europe,A07,2
NOR,Norway,Europe,A08,2
NOR,Norway,Europe,A09,2
NOR,Norway,Europe,A10,2
NOR,Norway,Europe,A14,2
NOR,Norway,Europe,A16,1
NOR,Norway,Europe,A18,2
NOR,Norway,Europe,A19,1
NOR,Norway,Europe,A23,1
NPL,Nepal,Asia,A01a,4
NPL,Nepal,Asia,A01b,4
NPL,Nepal,Asia,A03a,1
NPL,Nepal,Asia,A06a,99
NPL,Nepal,Asia,A06b,99
NPL,Nepal,Asia,A06c,99
NPL,Nepal,Asia,A06d,99
NPL,Nepal,Asia,A06e,99
NPL,Nepal,Asia,A06f,99
NPL,Nepal,Asia,A08,3
NPL,Nepal,Asia,A09,1
NPL,Nepal,Asia,A16,2
NPL,Nepal,Asia,A24,1
NRU,Nauru,Oceania,A01a,1
NRU,Nauru,Oceania,A01b,1
NRU,Nauru,Oceania,A03b,1
NRU,Nauru,Oceania,A05,2
NRU,Nauru,Oceania,A06a,99
NRU,Nauru,Oceania,A06b,99
NRU,Nauru,Oceania,A06c,99
NRU,Nauru,Oceania,A06d,99
NRU,Nauru,Oceania,A06e,99
NRU,Nauru,Oceania,A06f,99
NRU,Nauru,Oceania,A08,2
NRU,Nauru,Oceania,A10,2
NRU,Nauru,Oceania,A12a,1
NRU,Nauru,Oceania,A14,1
NRU,Nauru,Oceania,A16,2
NRU,Nauru,Oceania,A19,1
NZL,New Zealand,Oceania,A01a,1
NZL,New Zealand,Oceania,A01b,6
NZL,New Zealand,Oceania,A03a,2
NZL,New Zealand,Oceania,A03b,1
NZL,New Zealand,Oceania,A06,1
NZL,New Zealand,Oceania,A06a,2
NZL,New Zealand,Oceania,A06c,2
NZL,New Zealand,Oceania,A06d,1
NZL,New Zealand,Oceania,A06e,1
NZL,New Zealand,Oceania,A16,2
NZL,New Zealand,Oceania,A18,1
NZL,New Zealand,Oceania,A23,1
NZL,New Zealand,Oceania,A24,1
NZL,New Zealand,Oceania,A25,3
OMN,Oman,Asia,A01a,4
OMN,Oman,Asia,A01b,4
OMN,Oman,Asia,A03a,1
OMN,Oman,Asia,A06,1
OMN,Oman,Asia,A06a,3
OMN,Oman,Asia,A06b,3
OMN,Oman,Asia,A06c,2
OMN,Oman,Asia,A06e,2
OMN,Oman,Asia,A06f,1
OMN,Oman,Asia,A08,6
OMN,Oman,Asia,A12b,3
OMN,Oman,Asia,A13,4
OMN,Oman,Asia,A16,2
PAK,Pakistan,Asia,A01a,1
PAK,Pakistan,Asia,A01b,1
PAK,Pakistan,Asia,A02a,1
PAK,Pakistan,Asia,A06,1
PAK,Pakistan,Asia,A06a,2
PAK,Pakistan,Asia,A06b,3
PAK,Pakistan,Asia,A06c,2
PAK,Pakistan,Asia,A06e,3
PAK,Pakistan,Asia,A08,3
PAK,Pakistan,Asia,A12b,3
PAK,Pakistan,Asia,A13,4
PAK,Pakistan,Asia,A14,2
PAK,Pakistan,Asia,A16,1
PAK,Pakistan,Asia,A26,1
PAN,Panama,Americas,A01b,6
PAN,Panama,Americas,A02a,1
PAN,Panama,Americas,A03a,1
PAN,Panama,Americas,A06,1
PAN,Panama,Americas,A06a,2
PAN,Panama,Americas,A06b,1
PAN,Panama,Americas,A06c,2
PAN,Panama,Americas,A06d,1
PAN,Panama,Americas,A06e,3
PAN,Panama,Americas,A08,1
PAN,Panama,Americas,A10,2
PAN,Panama,Americas,A18,2
PER,Peru,Americas,A01b,6
PER,Peru,Americas,A02a,1
PER,Peru,Americas,A03a,1
PER,Peru,Americas,A06,1
PER,Peru,Americas,A06a,1
PER,Peru,Americas,A06e,3
PER,Peru,Americas,A06f,1
PER,Peru,Americas,A07,2
PER,Peru,Americas,A08,2
PER,Peru,Americas,A16,2
PER,Peru,Americas,A24,1
PHL,Philippines,Asia,A01a,1
PHL,Philippines,Asia,A01b,1
PHL,Philippines,Asia,A05,2
PHL,Philippines,Asia,A06,1
PHL,Philippines,Asia,A06a,3
PHL,Philippines,Asia,A06c,2
PHL,Philippines,Asia,A06d,1
PHL,Philippines,Asia,A06e,2
PHL,Philippines,Asia,A06f,1
PHL,Philippines,Asia,A07,3
PHL,Philippines,Asia,A08,5
PHL,Philippines,Asia,A12b,1
PHL,Philippines,Asia,A13,3
PHL,Philippines,Asia,A14,2
PHL,Philippines,Asia,A16,2
PHL,Philippines,Asia,A21,1
PHL,Philippines,Asia,A24,1
PHL,Philippines,Asia,A25,3
PLW,Palau,Oceania,A01a,1
PLW,Palau,Oceania,A01b,1
PLW,Palau,Oceania,A06a,99
PLW,Palau,Oceania,A06b,99
PLW,Palau,Oceania,A06c,99
PLW,Palau,Oceania,A06d,99
PLW,Palau,Oceania,A06e,99
PLW,Palau,Oceania,A06f,99
PLW,Palau,Oceania,A18,1
PLW,Palau,Oceania,A19,1
PNG,Papua New Guinea,Oceania,A01a,1
PNG,Papua New Guinea,Oceania,A01b,1
PNG,Papua New Guinea,Oceania,A03a,1
PNG,Papua New Guinea,Oceania,A06,1
PNG,Papua New Guinea,Oceania,A06a,3
PNG,Papua New Guinea,Oceania,A06b,3
PNG,Papua New Guinea,Oceania,A06c,2
PNG,Papua New Guinea,Oceania,A06d,1
PNG,Papua New Guinea,Oceania,A06e,3
PNG,Papua New Guinea,Oceania,A06f,1
PNG,Papua New Guinea,Oceania,A08,2
PNG,Papua New Guinea,Oceania,A09,1
PNG,Papua New Guinea,Oceania,A10,1
PNG,Papua New Guinea,Oceania,A11,3
PNG,Papua New Guinea,Oceania,A14,1
PNG,Papua New Guinea,Oceania,A16,2
PNG,Papua New Guinea,Oceania,A24,1
POL,Poland,Europe,A01a,1
POL,Poland,Europe,A01b,1
POL,Poland,Europe,A03a,1
POL,Poland,Europe,A03b,1
POL,Poland,Europe,A04,3
POL,Poland,Europe,A06,1
POL,Poland,Europe,A06a,1
POL,Poland,Europe,A06c,3
POL,Poland,Europe,A06e,1
POL,Poland,Europe,A06f,1
POL,Poland,Europe,A10,2
POL,Poland,Europe,A16,2
POL,Poland,Europe,A19,1
POL,Poland,Europe,A22,1
POL,Poland,Europe,A23,1
PRK,North Korea,Asia,A01a,1
PRK,North Korea,Asia,A01b,2
PRK,North Korea,Asia,A03a,1
PRK,North Korea,Asia,A03b,3
PRK,North Korea,Asia,A06a,99
PRK,North Korea,Asia,A06b,99
PRK,North Korea,Asia,A06c,99
PRK,North Korea,Asia,A06d,99
PRK,North Korea,Asia,A06e,99
PRK,North Korea,Asia,A06f,99
PRK,North Korea,Asia,A14,2
PRK,North Korea,Asia,A24,1
PRT,Portugal,Europe,A01a,1
PRT,Portugal,Europe,A01b,1
PRT,Portugal,Europe,A02a,2
PRT,Portugal,Europe,A02b,3
PRT,Portugal,Europe,A03a,2
PRT,Portugal,Europe,A03b,1
PRT,Portugal,Europe,A04,1
PRT,Portugal,Europe,A05,1
PRT,Portugal,Europe,A06,1
PRT,Portugal,Europe,A06a,2
PRT,Portugal,Europe,A06c,2
PRT,Portugal,Europe,A06d,1
PRT,Portugal,Europe,A06e,1
PRT,Portugal,Europe,A07,1
PRT,Portugal,Europe,A08,1
PRT,Portugal,Europe,A10,2
PRT,Portugal,Europe,A11,1
PRT,Portugal,Europe,A14,2
PRT,Portugal,Europe,A16,1
PRT,Portugal,Europe,A19,1
PRT,Portugal,Europe,A24,1
PRY,Paraguay,Americas,A01b,6
PRY,Paraguay,Americas,A02a,1
PRY,Paraguay,Americas,A03a,2
PRY,Paraguay,Americas,A06,1
PRY,Paraguay,Americas,A06a,1
PRY,Paraguay,Americas,A06c,2
PRY,Paraguay,Americas,A06d,1
PRY,Paraguay,Americas,A06e,3
PRY,Paraguay,Americas,A06f,1
PRY,Paraguay,Americas,A23,2
PRY,Paraguay,Americas,A24,1
QAT,Qatar,Asia,A01a,4
QAT,Qatar,Asia,A01b,4
QAT,Qatar,Asia,A03a,1
QAT,Qatar,Asia,A06,1
QAT,Qatar,Asia,A06a,4
QAT,Qatar,Asia,A06b,3
QAT,Qatar,Asia,A06c,2
QAT,Qatar,Asia,A06e,3
QAT,Qatar,Asia,A06f,1
QAT,Qatar,Asia,A08,3
QAT,Qatar,Asia,A09,2
QAT,Qatar,Asia,A12a,1
QAT,Qatar,Asia,A13,4
QAT,Qatar,Asia,A14,2
QAT,Qatar,Asia,A16,2
QAT,Qatar,Asia,A24,1
ROU,Romania,Europe,A01a,1
ROU,Romania,Europe,A01b,1
ROU,Romania,Europe,A03a,1
ROU,Romania,Europe,A05,2
ROU,Romania,Europe,A06,1
ROU,Romania,Europe,A06a,3
ROU,Romania,Europe,A06c,2
ROU,Romania,Europe,A06d,1
ROU,Romania,Europe,A06e,3
ROU,Romania,Europe,A06f,1
ROU,Romania,Europe,A08,2
ROU,Romania,Europe,A10,1
ROU,Romania,Europe,A12a,1
ROU,Romania,Europe,A14,2
ROU,Romania,Europe,A16,1
ROU,Romania,Europe,A18,2
ROU,Romania,Europe,A22,1
ROU,Romania,Europe,A24,1
ROU,Romania,Europe,A26,1
RUS,Russia,Europe,A01a,1
RUS,Russia,Europe,A01b,1
RUS,Russia,Europe,A03a,2
RUS,Russia,Europe,A03b,1
RUS,Russia,Europe,A06,1
RUS,Russia,Europe,A06a,2
RUS,Russia,Europe,A06b,2
RUS,Russia,Europe,A06c,2
RUS,Russia,Europe,A06d,1
RUS,Russia,Europe,A06e,1
RUS,Russia,Europe,A08,2
RUS,Russia,Europe,A09,1
RUS,Russia,Europe,A10,2
RUS,Russia,Europe,A11,2
RUS,Russia,Europe,A14,2
RUS,Russia,Europe,A16,1
RUS,Russia,Europe,A18,1
RUS,Russia,Europe,A19,1
RUS,Russia,Europe,A20,1
RUS,Russia,Europe,A22,1
RUS,Russia,Europe,A23,2
RUS,Russia,Europe,A24,1
RUS,Russia,Europe,A25,2
RUS,Russia,Europe,A26,1
RWA,Rwanda,Africa,A01a,1
RWA,Rwanda,Africa,A01b,1
RWA,Rwanda,Africa,A03a,1
RWA,Rwanda,Africa,A03b,1
RWA,Rwanda,Africa,A05,1
RWA,Rwanda,Africa,A06,1
RWA,Rwanda,Africa,A06a,2
RWA,Rwanda,Africa,A06d,1
RWA,Rwanda,Africa,A06e,2
RWA,Rwanda,Africa,A06f,1
RWA,Rwanda,Africa,A08,1
RWA,Rwanda,Africa,A10,2
RWA,Rwanda,Africa,A16,2
RWA,Rwanda,Africa,A19,1
RWA,Rwanda,Africa,A24,1
SAU,Saudi Arabia,Asia,A01a,4
SAU,Saudi Arabia,Asia,A01b,4
SAU,Saudi Arabia,Asia,A03a,1
SAU,Saudi Arabia,Asia,A06,1
SAU,Saudi Arabia,Asia,A06a,2
SAU,Saudi Arabia,Asia,A06b,3
SAU,Saudi Arabia,Asia,A06c,2
SAU,Saudi Arabia,Asia,A06e,2
SAU,Saudi Arabia,Asia,A06f,1
SAU,Saudi Arabia,Asia,A08,3
SAU,Saudi Arabia,Asia,A13,3
SAU,Saudi Arabia,Asia,A14,2
SAU,Saudi Arabia,Asia,A16,2
SDN,Sudan,Africa,A01a,4
SDN,Sudan,Africa,A01b,1
SDN,Sudan,Africa,A03a,1
SDN,Sudan,Africa,A06,1
SDN,Sudan,Africa,A06a,3
SDN,Sudan,Africa,A06e,2
SDN,Sudan,Africa,A06f,1
SDN,Sudan,Africa,A08,2
SDN,Sudan,Africa,A14,2
SDN,Sudan,Africa,A16,1
SEN,Senegal,Africa,A01a,1
SEN,Senegal,Africa,A01b,1
SEN,Senegal,Africa,A02b,1
SEN,Senegal,Africa,A03a,1
SEN,Senegal,Africa,A06,1
SEN,Senegal,Africa,A06a,2
SEN,Senegal,Africa,A06e,2
SEN,Senegal,Africa,A06f,1
SEN,Senegal,Africa,A08,1
SEN,Senegal,Africa,A10,2
SEN,Senegal,Africa,A14,2
SEN,Senegal,Africa,A20,1
SEN,Senegal,Africa,A24,1
SEN,Senegal,Africa,A25,3
SGP,Singapore,Asia,A01a,1
SGP,Singapore,Asia,A01b,6
SGP,Singapore,Asia,A03a,2
SGP,Singapore,Asia,A03b,1
SGP,Singapore,Asia,A06,1
SGP,Singapore,Asia,A06a,3
SGP,Singapore,Asia,A06b,3
SGP,Singapore,Asia,A06c,2
SGP,Singapore,Asia,A06e,3
SGP,Singapore,Asia,A08,4
SGP,Singapore,Asia,A09,2
SGP,Singapore,Asia,A10,2
SGP,Singapore,Asia,A12a,1
SGP,Singapore,Asia,A26,1
SLB,Solomon Islands,Oceania,A01a,1
SLB,Solomon Islands,Oceania,A01b,1
SLB,Solomon Islands,Oceania,A06,1
SLB,Solomon Islands,Oceania,A06a,2
SLB,Solomon Islands,Oceania,A06c,2
SLB,Solomon Islands,Oceania,A06d,1
SLB,Solomon Islands,Oceania,A06e,3
SLB,Solomon Islands,Oceania,A08,1
SLB,Solomon Islands,Oceania,A11,1
SLB,Solomon Islands,Oceania,A14,1
SLB,Solomon Islands,Oceania,A16,1
SLE,Sierra Leone,Africa,A01a,5
SLE,Sierra Leone,Africa,A01b,5
SLE,Sierra Leone,Africa,A02b,4
SLE,Sierra Leone,Africa,A05,3
SLE,Sierra Leone,Africa,A06,1
SLE,Sierra Leone,Africa,A06a,4
SLE,Sierra Leone,Africa,A06c,2
SLE,Sierra Leone,Africa,A06e,3
SLE,Sierra Leone,Africa,A06f,1
SLE,Sierra Leone,Africa,A08,3
SLE,Sierra Leone,Africa,A09,2
SLE,Sierra Leone,Africa,A12b,2
SLE,Sierra Leone,Africa,A16,2
SLE,Sierra Leone,Africa,A19,1
SLV,El Salvador,Americas,A01b,1
SLV,El Salvador,Americas,A02a,1
SLV,El Salvador,Americas,A06,1
SLV,El Salvador,Americas,A06a,2
SLV,El Salvador,Americas,A06e,3
