CODE,ORIG,value
927,927,206736
927,910,32613
927,911,476
927,912,22601
927,913,54545
927,914,2010
927,5500,551
927,906,188553
927,920,311504
927,5501,112178
927,922,93638
927,923,89083
927,924,720556
927,925,315182
927,926,150859
927,915,2093
927,916,7084
927,931,36223
927,905,55325
927,927,206736
927,928,40109
927,957,57966
910,927,62
910,910,1526808
910,911,379207
910,912,205347
910,913,23586
910,914,3551
910,5500,0
910,906,8301
910,920,694
910,5501,10303
910,922,170
910,923,201
910,924,12762
910,925,1242
910,926,37525
910,915,16
910,916,0
910,931,0
910,905,1443
910,927,62
910,928,0
910,957,0
911,927,8
911,910,141625
911,911,439251
911,912,36221
911,913,1890
911,914,104119
911,5500,0
911,906,169
911,920,0
911,5501,0
911,922,658
911,923,943
911,924,20
911,925,3459
911,926,19881
911,915,201
911,916,0
911,931,0
911,905,484
911,927,8
911,928,0
911,957,0
912,927,387
912,910,346593
912,911,51425
912,912,125309
912,913,373
912,914,17495
912,5500,501
912,906,2841
912,920,8231
912,5501,3709
912,922,199005
912,923,8341
912,924,5502
912,925,9121
912,926,22611
912,915,16
912,916,348
912,931,268
912,905,7318
912,927,387
912,928,0
912,957,0
913,927,2794
913,910,178283
913,911,37534
913,912,2200
913,913,111646
913,914,3779
913,5500,0
913,906,6664
913,920,1788
913,5501,11495
913,922,2649
913,923,5658
913,924,70219
913,925,17264
913,926,28451
913,915,1268
913,916,114
913,931,2087
913,905,6129
913,927,2794
913,928,20
913,957,2
914,927,13
914,910,1242
914,911,20140
914,912,8110
914,913,197
914,914,2258358
914,5500,0
914,906,434
914,920,18
914,5501,692
914,922,4770
914,923,482
914,924,1943
914,925,1478
914,926,9814
914,915,109
914,916,2
914,931,507
914,905,3638
914,927,13
914,928,0
914,957,0
5500,927,61
5500,910,13
5500,911,0
5500,912,75
5500,913,0
5500,914,13
5500,5500,223214
5500,906,37477
5500,920,76
5500,5501,12115
5500,922,71975
5500,923,2348830
5500,924,6925
5500,925,0
5500,926,9254
5500,915,13
5500,916,0
5500,931,0
5500,905,162
5500,927,61
5500,928,0
5500,957,0
906,927,12345
906,910,0
906,911,0
906,912,593
906,913,242
906,914,1906
906,5500,1653
906,906,1667916
906,920,524646
906,5501,39121
906,922,51
906,923,7466
906,924,17994
906,925,2798
906,926,9176
906,915,0
906,916,936
906,931,177300
906,905,60693
906,927,12345
906,928,0
906,957,0
920,927,9499
920,910,257
920,911,1355
920,912,2660
920,913,420
920,914,147
920,5500,0
920,906,331056
920,920,1712527
920,5501,181368
920,922,8154
920,923,196
920,924,26850
920,925,1399
920,926,3719
920,915,112
920,916,207
920,931,3351
920,905,24472
920,927,9499
920,928,202
920,957,0
5501,927,512
5501,910,2610
5501,911,0
5501,912,23
5501,913,24
5501,914,383
5501,5500,18075
5501,906,116282
5501,920,348299
5501,5501,6396648
5501,922,122061
5501,923,865
5501,924,18436
5501,925,674
5501,926,2712
5501,915,3
5501,916,0
5501,931,4701
5501,905,17406
5501,927,512
5501,928,119
5501,957,0
922,927,3991
922,910,93205
922,911,3764
922,912,678645
922,913,6850
922,914,1421
922,5500,52167
922,906,18382
922,920,627233
922,5501,1610013
922,922,2512169
922,923,697266
922,924,60589
922,925,117878
922,926,211952
922,915,110
922,916,1143
922,931,28106
922,905,51959
922,927,3991
922,928,2
922,957,0
923,927,1321
923,910,1187
923,911,618
923,912,3344
923,913,566
923,914,1613
923,5500,2662454
923,906,53318
923,920,19617
923,5501,7984
923,922,971268
923,923,6251192
923,924,250263
923,925,36591
923,926,192869
923,915,1498
923,916,443
923,931,3295
923,905,15128
923,927,1321
923,928,4
923,957,558
924,927,93218
924,910,230887
924,911,13290
924,912,39795
924,913,78549
924,914,98360
924,5500,17871
924,906,174728
924,920,167411
924,5501,592399
924,922,202759
924,923,632222
924,924,782732
924,925,222444
924,926,341104
924,915,132831
924,916,9330
924,931,81252
924,905,164397
924,927,93218
924,928,2585
924,957,282
925,927,21206
925,910,71265
925,911,116818
925,912,305519
925,913,10840
925,914,97186
925,5500,18297
925,906,55331
925,920,83252
925,5501,72474
925,922,134606
925,923,302591
925,924,141353
925,925,1426688
925,926,515705
925,915,80138
925,916,27857
925,931,325963
925,905,66697
925,927,21206
925,928,95
925,957,247
926,927,18255
926,910,124548
926,911,128470
926,912,1130547
926,913,16119
926,914,167916
926,5500,322465
926,906,154468
926,920,400778
926,5501,243964
926,922,1224209
926,923,1840130
926,924,287534
926,925,2649920
926,926,1089328
926,915,45840
926,916,23548
926,931,254723
926,905,134716
926,927,18255
926,928,389
926,957,143
915,927,167
915,910,540
915,911,54
915,912,203
915,913,197
915,914,295
915,5500,0
915,906,4891
915,920,993
915,5501,1682
915,922,1277
915,923,3673
915,924,10640
915,925,13107
915,926,56744
915,915,246747
915,916,10028
915,931,45749
915,905,155848
915,927,167
915,928,0
915,957,16
916,927,392
916,910,62
916,911,51
916,912,325
916,913,97
916,914,104
916,5500,5
916,906,13484
916,920,621
916,5501,1442
916,922,2776
916,923,4346
916,924,3735
916,925,16142
916,926,10633
916,915,15855
916,916,229707
916,931,44888
916,905,200306
916,927,392
916,928,1
916,957,0
931,927,1031
931,910,888
931,911,2964
931,912,3239
931,913,219
931,914,218
931,5500,6
931,906,65793
931,920,1340
931,5501,1017
931,922,22289
931,923,37856
931,924,8969
931,925,458545
931,926,59246
931,915,35969
931,916,21373
931,931,1268451
931,905,42889
931,927,1031
931,928,4
931,957,45
905,927,69345
905,910,160029
905,911,19096
905,912,137312
905,913,52835
905,914,146169
905,5500,22770
905,906,1815906
905,920,1967569
905,5501,1077443
905,922,422927
905,923,1013906
905,924,940339
905,925,969262
905,926,811354
905,915,2673701
905,916,5419105
905,931,1180731
905,905,700539
905,927,69345
905,928,28364
905,957,17682
927,927,206736
927,910,32613
927,911,476
927,912,22601
927,913,54545
927,914,2010
927,5500,551
927,906,188553
927,920,311504
927,5501,112178
927,922,93638
927,923,89083
927,924,720556
927,925,315182
927,926,150859
927,915,2093
927,916,7084
927,931,36223
927,905,55325
927,927,206736
927,928,40109
927,957,57966
928,927,6456
928,910,9
928,911,0
928,912,899
928,913,0
928,914,0
928,5500,0
928,906,769
928,920,5240
928,5501,2082
928,922,0
928,923,9
928,924,1194
928,925,142
928,926,11205
928,915,0
928,916,0
928,931,0
928,905,305
928,927,6456
928,928,3359
928,957,6289
957,927,2598
957,910,24
957,911,0
957,912,269
957,913,0
957,914,0
957,5500,0
957,906,625
957,920,394
957,5501,98
957,922,0
957,923,0
957,924,27
957,925,55
957,926,8756
957,915,0
957,916,0
957,931,0
957,905,2198
957,927,2598
957,928,2431
957,957,10646
